2024-07-10 08:48:03.127 [info] Extension host with pid 1725 started
2024-07-10 08:48:03.158 [info] Lock '/home/student/.vscode-server/data/User/workspaceStorage/5a2915a91ec150ae05f18a5fbc4e7562/vscode.lock': Lock acquired.
2024-07-10 08:48:05.648 [info] ExtensionService#_doActivateExtension vscode.tunnel-forwarding, startup: false, activationEvent: 'onTunnel'
2024-07-10 08:48:05.650 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-07-10 08:48:05.651 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:typescriptreact'
2024-07-10 08:48:07.611 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-07-10 08:48:07.721 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2024-07-10 08:48:07.722 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-07-10 08:48:08.323 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2024-07-10 08:48:08.964 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-07-10 08:48:08.965 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-07-10 08:48:12.957 [info] Eager extensions activated
2024-07-10 08:48:12.958 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-07-10 08:48:12.959 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-07-10 08:48:14.615 [error] Error: connect ECONNRESET 20.189.173.5:443
	at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16)
2024-07-10 08:56:34.667 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:markdown'
2024-07-10 08:56:34.667 [info] ExtensionService#_doActivateExtension vscode.markdown-language-features, startup: false, activationEvent: 'onLanguage:markdown'
2024-07-10 08:56:35.934 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2024-07-10 08:56:35.934 [info] ExtensionService#_doActivateExtension jebbs.plantuml, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2024-07-10 10:09:51.482 [info] ExtensionService#_doActivateExtension vscode.css-language-features, startup: false, activationEvent: 'onLanguage:css'
2024-07-10 10:42:16.885 [info] Extension host terminating: renderer disconnected for too long (2)
2024-07-10 10:42:16.886 [info] Lock '/home/student/.vscode-server/data/User/workspaceStorage/5a2915a91ec150ae05f18a5fbc4e7562/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2024-07-10 10:42:16.962 [error] An error occurred when deactivating the subscriptions for extension 'jebbs.plantuml':
2024-07-10 10:42:16.962 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at UI.dispose (/home/student/.vscode-server/extensions/jebbs.plantuml-2.18.1/out/src/ui/ui.js:24:21)
	at /home/student/.vscode-server/extensions/jebbs.plantuml-2.18.1/out/src/providers/previewer.js:38:87
	at Array.map (<anonymous>)
	at Previewer.dispose (/home/student/.vscode-server/extensions/jebbs.plantuml-2.18.1/out/src/providers/previewer.js:38:76)
	at d (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
